          0.294308364, 0.489063978, 0.300481021, 0.00557861058,
          0.43410024, 0.517955482, 0.00241730688, 0.0162853468,
          0.0335769802, 0.517955482, 0.517955482, 0.010987971,
          0.355076194, 0.472439617, 0.395477504, 0.0571152195,
          0.0570191368, 0.169634447, 0.472439617, 0.472439617,
          0.0889549926 ]
      - [ 0.248324946, 0.553148925, 0.553148925, 0.12011683, 0.148638815,
          0.113678597, 0.423305064, 0.254823625, 0.165217817,
          0.127837986, 0.154099911, 0.485579461, 0.258566588,
          0.367418051, 0.0184796564, 0.485579461, 0.485579461,
          0.213317171, 0.160525277, 0.0628469139, 0.565813899,
          0.565813899, 0.479259849, 0.0983957499, 0.208329037,
          0.162366524, 0.123310432, 0.292197317, 0.479351282,
          0.479351282, 0.166713193, 0.0121071627, 0.0105590299,
          0.274637938, 0.342085779, 0.479351282, 0.421633333,
          0.332994312, 0.421633333, 0.0198025834, 0.0154677862,
          0.0883485079, 0.421633333, 0.421633333, 0.406653851,
          0.378447175, 0.378447175, 0.31677556, 0.252276063, 0.224480405,
          0.256371677, 0.378447175, 0.378447175, 0.378447175,
          0.234844312, 0.204258129, 0.490510702, 0.490510702, 0.34575662,
          0.06944713, 0.0660362244, 0.218389586, 0.490510702,
          0.440983683, 0.149375185, 0.0937623233, 0.330914557,
          0.400225818, 0.440983683, 0.440983683, 0.175958335,
          0.283627063, 0.469375044, 0.469375044, 0.07453949,
          0.00235087611, 0.135842577, 0.469375044, 0.469375044,
          0.239742756, 0.180467427 ]
      - [ 0.345769763, 0.395688683, 0.395688683, 0.166991651,
          0.395688683, 0.395688683, 0.395688683, 0.203098297,
          0.156548366, 0.346543789, 0.346543789, 0.346543789,
          0.346543789, 0.346543789, 0.189200729, 0.346543789,
          0.346543789, 0.346543789, 0.263409376, 0.120526761,
          0.392520189, 0.392520189, 0.392520189, 0.302163452,
          0.392520189, 0.392520189, 0.224731252, 0.368252069,
          0.368252069, 0.368252069, 0.202088252, 0.368252069,
          0.204054907, 0.316520721, 0.368252069, 0.368252069,
          0.334965616, 0.334965616, 0.334965616, 0.334965616,
          0.334965616, 0.314702213, 0.334965616, 0.334965616,
          0.334965616, 0.33125183, 0.372228116, 0.372228116, 0.214334026,
          0.372228116, 0.116871104, 0.372228116, 0.372228116,
          0.366315097, 0.329105318, 0.384909689, 0.384909689,
          0.169915006, 0.265838951, 0.245807275, 0.367776811,
          0.384909689, 0.384909689, 0.325546265, 0.296734631,
          0.360315889, 0.152980804, 0.360315889, 0.360315889,
          0.360315889, 0.360315889, 0.360315889, 0.469992608,
          0.469992608, 0.288120985, 0.014856685, 0.201143131,
          0.323510289, 0.378191352, 0.125289097, 0.407972544 ]
      - [ 0.0534397699, 0.103392072, 0.260086715, 0.164937586,
          0.483838379, 0.483838379, 0.483838379, 0.422180623,
          0.0789759606, 0.300343484, 0.336460978, 0.362492263,
          0.185434461, 0.318711609, 0.362492263, 0.362492263,
          0.362492263, 0.362492263, 0.0678275451, 0.443119287,
          0.443119287, 0.443119287, 0.443119287, 0.150000378, 0.32940647,
          0.250415951, 0.108800463, 0.19848007, 0.368006647, 0.468930066,
          0.100044124, 0.367900163, 0.468930066, 0.413053006,
          0.058306016, 0.24764967, 0.249252632, 0.41173932, 0.466087192,
          0.0404989347, 0.0829032511, 0.0830169469, 0.466087192,
          0.466087192, 0.310759634, 0.386557281, 0.160857826,
          0.225189641, 0.388683081, 0.388683081, 0.121375918,
          0.388683081, 0.388683081, 0.388683081, 0.22613284, 0.355889916,
          0.440458447, 0.440458447, 0.138956532, 0.0304178428,
          0.146825939, 0.440458447, 0.440458447, 0.35172224, 0.236186787,
          0.35172224, 0.35172224, 0.35172224, 0.35172224, 0.35172224,
          0.273389935, 0.35172224, 0.399789184, 0.399789184,
          0.0617627203, 0.0243854318, 0.192242533, 0.399789184,
          0.399789184, 0.399789184, 0.394313097 ]
      - [ 0.390379637, 0.130182326, 0.158393562, 0.344279051,
          0.390379637, 0.390379637, 0.308944911, 0.36125344, 0.390379637,
          0.475213021, 0.0427139886, 0.0803399682, 0.475213021,
          0.475213021, 0.218565673, 0.0799877271, 0.171743616,
          0.475213021, 0.450395823, 0.0684117153, 0.0499755293,
          0.450395823, 0.450395823, 0.180268794, 0.146678582,
          0.350551397, 0.450395823, 0.407093495, 0.267907858,
          0.111145243, 0.162580118, 0.407093495, 0.407093495,
          0.407093495, 0.23821722, 0.407093495, 0.425556898, 0.425556898,
          0.0747382939, 0.425556898, 0.425556898, 0.223041877,
          0.125510126, 0.138453424, 0.425556898, 0.383285582,
          0.383285582, 0.126839921, 0.201433733, 0.288007379,
          0.383285582, 0.383285582, 0.383285582, 0.349312961,
          0.411008179, 0.302859962, 0.11894203, 0.411008179, 0.411008179,
          0.407452434, 0.212668046, 0.055378627, 0.411008179,
          0.533620536, 0.179944977, 0.0506155603, 0.269606471,
          0.533620536, 0.533620536, 0.11194586, 0.0324029252,
          0.138588876, 0.395119697, 0.212131858, 0.149210542,
          0.257831901, 0.512862802, 0.512862802, 0.384315073, 0.14739804,
          0.0976556912 ]
      - [ 0.10760282, 0.261745661, 0.531059027, 0.078547515, 0.531059027,
          0.531059027, 0.236000061, 0.0661459044, 0.0479077697,
          0.175530076, 0.424765199, 0.424765199, 0.0886715651,
          0.340706289, 0.326991886, 0.424765199, 0.424765199,
          0.111252211, 0.181963533, 0.114995398, 0.292599916,
          0.449004084, 0.449004084, 0.161343887, 0.449004084,
          0.449004084, 0.17639488, 0.355874836, 0.378765196, 0.378765196,
          0.205964223, 0.0695904195, 0.324021012, 0.378765196,
          0.378765196, 0.378765196, 0.365782946, 0.414375037,
          0.414375037, 0.0497559868, 0.0144829527, 0.0290614087,
          0.414375037, 0.414375037, 0.414375037, 0.46512112, 0.123121679,
          0.114946619, 0.0325797722, 0.132744431, 0.288009226,
          0.46512112, 0.46512112, 0.46512112, 0.153819978, 0.165414229,
          0.479856312, 0.479856312, 0.138949946, 0.0249465462,
          0.0566304699, 0.479856312, 0.479856312, 0.39551881,
          0.115654089, 0.353318632, 0.40251109, 0.377376914, 0.40251109,
          0.245715588, 0.111799128, 0.40251109, 0.449274749, 0.359162152,
          0.018113086, 0.0603192747, 0.343928665, 0.449274749,
          0.449274749, 0.232817546, 0.290712923 ]
      - [ 0.259411126, 0.422321796, 0.422321796, 0.422321796,
          0.279399276, 0.422321796, 0.297149509, 0.146347255,
          0.165181503, 0.339324772, 0.274734676, 0.339324772,
          0.339324772, 0.339324772, 0.339324772, 0.339324772,
          0.339324772, 0.339324772, 0.161367938, 0.0619517192,
          0.450776815, 0.450776815, 0.168274343, 0.146484494,
          0.450776815, 0.450776815, 0.321009129, 0.29739359, 0.348247617,
          0.348247617, 0.348247617, 0.303821445, 0.333640009,
          0.334946394, 0.327352852, 0.348247617, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.187355399, 0.400978565, 0.400978565, 0.400978565,
          0.311770797, 0.125033349, 0.400978565, 0.400978565,
          0.210092261, 0.211908892, 0.432386547, 0.432386547,
          0.432386547, 0.105236016, 0.0317659564, 0.0624587648,
          0.432386547, 0.432386547, 0.348356247, 0.348356247,
          0.348356247, 0.31647563, 0.216560006, 0.348356247, 0.348356247,
          0.348356247, 0.348356247, 0.448433876, 0.448433876,
          0.263303965, 0.0148486225, 0.149757445, 0.448433876,
          0.448433876, 0.270413727, 0.161395982 ]
      - [ 0.23832418, 0.299877852, 0.394802094, 0.285707057, 0.394802094,
          0.292239189, 0.394802094, 0.394802094, 0.242535949,
          0.0398090258, 0.0331677981, 0.0616587996, 0.295340151,
          0.487575114, 0.366626501, 0.487575114, 0.487575114,
          0.231979072, 0.298278183, 0.162048161, 0.465212166,
          0.465212166, 0.465212166, 0.109907992, 0.238562927,
          0.181723163, 0.358944803, 0.356086761, 0.330179334,
          0.374175668, 0.228293434, 0.374175668, 0.0910526216,
          0.374175668, 0.374175668, 0.374175668, 0.5419631,
          0.00460453657, 0.000767347345, 0.0325409397, 0.5419631,
          0.196188614, 0.227398843, 0.148777485, 0.5419631, 0.470456511,
          0.0203184318, 0.0293978304, 0.0228385199, 0.470456511,
          0.290693104, 0.322177082, 0.375784129, 0.470456511,
          0.245692462, 0.0670688301, 0.343325049, 0.500335574,
          0.500335574, 0.280343503, 0.0554921106, 0.131359056,
          0.461161077, 0.560253322, 0.136437118, 0.048758477,
          0.0096281087, 0.560253322, 0.430257171, 0.0768912062,
          0.0249927882, 0.39229387, 0.438900143, 0.438900143,
          0.136849448, 0.0730391368, 0.438900143, 0.438900143,
          0.386829376, 0.110989146, 0.197647274 ]
      - [ 0.309900373, 0.423876047, 0.423876047, 0.16210489, 0.335122019,
          0.423876047, 0.417332172, 0.154977158, 0.154744953,
          0.0945226327, 0.495147794, 0.495147794, 0.0512942038,
          0.0314121731, 0.180655345, 0.495147794, 0.431898385,
          0.166780576, 0.0947977379, 0.0790022388, 0.250628293,
          0.475973696, 0.129232705, 0.303194821, 0.475973696,
          0.475973696, 0.359057635, 0.0679418594, 0.660838246,
          0.660838246, 0.0556534156, 0.124411538, 0.0461913757,
          0.283447444, 0.0968042836, 0.0703521147, 0.000906753761,
          0.502141774, 0.502141774, 0.00547965243, 0.000663690851,
          0.218953356, 0.502141774, 0.436534137, 0.00348334154,
          0.144202888, 0.108147368, 0.236427173, 0.0717050657,
          0.12809664, 0.453401506, 0.579863787, 0.577574611,
          0.0941488296, 0.183837801, 0.477796137, 0.477796137,
          0.477796137, 0.233956009, 0.0642939657, 0.271330863,
          0.286760479, 0.24868232, 0.0456507765, 0.445166677,
          0.445166677, 0.201524556, 0.148081943, 0.445166677,
          0.445166677, 0.369903147, 0.0375117697, 0.429782599,
          0.429782599, 0.234169245, 0.211345494, 0.206433818,
          0.429782599, 0.429782599, 0.300642848, 0.156049147 ]
      - [ 0.376187474, 0.376187474, 0.376187474, 0.269118369,
          0.376187474, 0.376187474, 0.374900699, 0.194178104,
          0.194875017, 0.0842038542, 0.102487169, 0.0806696489,
          0.0490999073, 0.450264663, 0.39753893, 0.450264663,
          0.450264663, 0.450264663, 0.273859411, 0.216204211,
          0.363927305, 0.363927305, 0.363927305, 0.282776117,
          0.363927305, 0.363927305, 0.363927305, 0.0107299108,
          0.431939334, 0.431939334, 0.357565761, 0.37041226, 0.101422153,
          0.431939334, 0.387573361, 0.101475298, 0.40808478,
          0.0884626135, 0.225136623, 0.0812079832, 0.40808478,
          0.313289762, 0.40808478, 0.40808478, 0.40808478, 0.533939362,
          0.0455567837, 0.0190321542, 0.027422348, 0.533939362,
          0.163623452, 0.187251344, 0.272706062, 0.533939362,
          0.0707475245, 0.106624015, 0.439001411, 0.439001411,
          0.439001411, 0.0569218509, 0.111307889, 0.439001411,
          0.439001411, 0.541578293, 0.0436405204, 0.0693776831,
          0.227450162, 0.549895585, 0.160714462, 0.0541545078,
          0.096010454, 0.549895585, 0.47847414, 0.331319362,
          0.0761057884, 0.155291528, 0.47847414, 0.35124281, 0.175705254,
          0.120351873, 0.47847414 ]
      - [ 0.464671344, 0.464671344, 0.464671344, 0.144867182,
          0.258227766, 0.462920874, 0.194805026, 0.0622069575,
          0.0617890134, 0.364328951, 0.364328951, 0.296935171,
          0.236460015, 0.364328951, 0.236352995, 0.364328951,
          0.364328951, 0.364328951, 0.0979059488, 0.0361832269,
          0.152804106, 0.443462342, 0.41268307, 0.0662087873,
          0.443462342, 0.443462342, 0.443462342, 0.110784374,
          0.458334744, 0.458334744, 0.326943129, 0.458334744,
          0.458334744, 0.175922468, 0.0673622712, 0.0220841561,
          0.0144954529, 0.461578459, 0.461578459, 0.161249265,
          0.422563314, 0.240090922, 0.461578459, 0.306202382,
          0.00712291384, 0.109046273, 0.126776055, 0.125958994,
          0.275880188, 0.541136622, 0.252183676, 0.541136622,
          0.466088831, 0.0903560817, 0.0907906815, 0.421156734,
          0.421156734, 0.421156734, 0.376373857, 0.031560272,
          0.122871071, 0.400705099, 0.370291293, 0.0696719289,
          0.487549275, 0.487549275, 0.165180445, 0.174431279,
          0.277297348, 0.487549275, 0.37656942, 0.0274645314,
          0.497359961, 0.497359961, 0.134946808, 0.0342775658,
          0.17854555, 0.253399909, 0.497359961, 0.329141587, 0.170651674 ]
      - [ 0.300374985, 0.540579796, 0.0729012042, 0.10628847,
          0.423010796, 0.540579796, 0.321592331, 0.0858395994,
          0.116547689, 0.138528988, 0.390395582, 0.390395582,
          0.390395582, 0.303771466, 0.390395582, 0.390395582,
          0.295192808, 0.188282639, 0.181732342, 0.210304052,
          0.362358421, 0.362358421, 0.362358421, 0.362358421,
          0.362358421, 0.362358421, 0.362358421, 0.37114346, 0.182885557,
          0.0736045763, 0.184960797, 0.407827377, 0.34613654,
          0.407827377, 0.407827377, 0.407827377, 0.303440869,
          0.417574495, 0.417574495, 0.417574495, 0.213432997,
          0.334192187, 0.310180873, 0.179180041, 0.308368474,
          0.340275407, 0.325951487, 0.282567322, 0.340275407,
          0.340275407, 0.340275407, 0.340275407, 0.340275407,
          0.340275407, 0.108026616, 0.026265407, 0.19643575, 0.55321908,
          0.135342896, 0.0493580177, 0.0679779425, 0.55321908,
          0.55321908, 0.400859088, 0.400859088, 0.400859088, 0.400859088,
          0.0713023618, 0.0968576148, 0.203852028, 0.369505405,
          0.400859088, 0.353061527, 0.315848917, 0.353061527,
          0.262535095, 0.282617748, 0.353061527, 0.353061527,
          0.353061527, 0.353061527 ]
      - [ 0.354315311, 0.334961295, 0.354315311, 0.354315311,
          0.352710754, 0.14860414, 0.333842933, 0.352369666, 0.354315311,
          0.282704473, 0.20519951, 0.393031925, 0.393031925, 0.28689158,
          0.139168203, 0.393031925, 0.393031925, 0.393031925,
          0.127882302, 0.19812271, 0.382452935, 0.382452935, 0.382452935,
          0.382452935, 0.382452935, 0.303058714, 0.342602998,
          0.268588573, 0.136775658, 0.432546943, 0.432546943,
          0.342797786, 0.0595683195, 0.188110545, 0.432546943,
          0.432546943, 0.334222049, 0.290933967, 0.347826689,
          0.330158532, 0.335792959, 0.347826689, 0.347826689,
          0.347826689, 0.307380557, 0.347238034, 0.347238034,
          0.347238034, 0.178707853, 0.347238034, 0.347238034,
          0.347238034, 0.347238034, 0.347238034, 0.329416931,
          0.242327586, 0.369086623, 0.337385744, 0.34230572, 0.293903381,
          0.369086623, 0.369086623, 0.320964456, 0.338458925,
          0.338458925, 0.338458925, 0.283165425, 0.338458925,
          0.338458925, 0.338458925, 0.338458925, 0.338458925,
          0.271113276, 0.347118944, 0.347118944, 0.321570486,
          0.310922027, 0.347118944, 0.347118944, 0.347118944,
          0.347118944 ]
      - [ 0.413740128, 0.413740128, 0.413740128, 0.131779775,
          0.149633601, 0.122002408, 0.292098999, 0.413740128,
          0.413740128, 0.27736637, 0.168308407, 0.305476904, 0.431588739,
          0.198308185, 0.112744108, 0.431588739, 0.431588739,
          0.431588739, 0.137237594, 0.0532774478, 0.289925665,
          0.507528007, 0.0895113498, 0.068527095, 0.112456709,
          0.550379336, 0.550379336, 0.403679281, 0.403679281,
